"","duration"
"4830",105
"4831",105
"4832",106
"4833",106
"4834",107
"4835",107
"4836",107
"4837",108
"4838",108
"4839",108
"4840",109
"4841",109
"4842",109
"4843",109
"4844",109
"4845",110
"4846",111
"4847",111
"4848",111
"4849",112
"4850",112
"4851",112
"4852",112
"4853",113
"4854",114
"4855",114
"4856",114
"4857",115
"4858",116
"4859",117
"4860",117
"4861",117
"4862",118
"4863",119
"4864",119
"4865",120
"4866",120
"4867",121
"4868",121
"4869",121
"4870",121
"4871",121
"4872",124
"4873",126
"4874",126
"4875",126
"4876",127
"4877",127
"4878",128
"4879",128
"4880",128
"4881",130
"4882",130
"4883",131
"4884",132
"4885",132
"4886",133
"4887",133
"4888",135
"4889",136
"4890",136
"4891",138
"4892",139
"4893",139
"4894",140
"4895",141
"4896",142
"4897",144
"4898",144
"4899",145
"4900",147
"4901",147
"4902",147
"4903",148
"4904",148
"4905",149
"4906",152
"4907",153
"4908",154
"4909",154
"4910",155
"4911",156
"4912",156
"4913",156
"4914",157
"4915",160
"4916",160
"4917",160
"4918",161
"4919",164
"4920",164
"4921",165
"4922",166
"4923",174
"4924",178
"4925",178
"4926",182
"4927",184
"4928",187
"4929",190
"4930",190
"4931",193
"4932",193
"4933",193
"4934",196
"4935",197
"4936",198
"4937",199
"4938",204
"4939",204
"4940",209
"4941",210
"4942",211
"4943",211
"4944",212
"4945",219
"4946",221
"4947",227
"4948",237
"4949",239
"4950",241
"4951",247
"4952",248
"4953",255
"4954",259
"4955",261
"4956",264
"4957",266
"4958",272
"4959",284
"4960",289
"4961",315
"4962",325
"4963",331
"4964",341
"4965",348
"4966",366
"4967",414
